CreditScore,BureauInquiries,CreditUsage,TotalCredit,CollectionReports,MissedPayments,HomeOwner,CreditAge,TimeOnJob
682,6,0.32,8000,0,0,1,7.8,5
678,6,0.3,17000,0,0,1,7.5,5
577,8,0.42,32000,0,2,0,10.1,6
651,6,0.48,5000,0,0,1,5.8,5
763,6,0.66,24000,0,0,1,5.4,15
641,7,0.67,7000,0,2,0,7.9,4
635,6,0.19,18500,1,1,1,7.4,6
819,6,0.23,14500,0,0,1,9.1,9
613,6,0.3,12500,1,2,1,9.5,5
736,7,0.18,18000,0,0,1,5.1,15
575,7,0.34,11000,1,2,1,6,7
682,7,0.39,31500,0,1,0,6.1,3
705,8,0.265,18000,0,0,0,5.2,11
676,7,0.23,17500,0,2,1,8.3,4
621,7,0.24,17000,0,0,0,8.4,3
735,6,0.13,23500,0,1,1,5.4,6
545,7,0.39,12500,0,0,1,6.5,8
578,6,0.24,14500,0,2,1,7.6,4
693,6,0.25,15000,0,0,0,5.2,5
579,6,0.36,16000,0,0,1,5.8,8
772,6,0.22,21500,0,0,1,4.5,11
690,6,0.33,15500,0,2,1,9.9,4
688,6,0.27,20000,1,1,1,8.8,5
603,5,0.3,12500,0,0,1,7,10
773,6,0.18,19000,0,0,1,8.6,10
485,6,0.64,6000,1,2,1,6.7,3
612,6,0.41,8000,0,0,1,6,7
746,6,0.23,19500,0,0,1,7.4,12
575,6,0.28,21000,0,0,1,4.6,7
767,7,0.24,18000,0,0,1,5.8,14
724,7,0.23,19500,0,1,0,7,4
696,6,0.28,11000,0,1,1,9.4,6
746,6,0.17,25000,0,0,1,6.9,7
692,5,0.3,23500,0,0,1,6.5,11
621,7,0.27,16500,0,3,1,8.5,8
768,6,0.32,17500,0,0,1,9.5,14
708,6,0.23,15000,0,0,1,6.4,12
704,6,0.19,20500,0,1,1,6.4,3
706,7,0.22,18500,0,1,0,5,4
738,6,0.36,15500,0,1,1,11.5,5
728,5,0.33,11000,0,0,1,5.5,14
681,7,0.2,23000,0,0,1,6,7
714,7,0.2,22000,0,0,1,6,7
707,7,0.24,22500,0,0,0,8.6,13
543,6,0.35,4500,0,0,1,7.6,4
560,6,0.27,7000,0,2,1,6,7
661,6,0.14,20500,0,0,1,7.9,7
686,6,0.23,19000,0,2,1,7.5,8
752,7,0.23,18000,0,0,1,7.3,13
649,6,0.35,5000,0,0,1,8.6,4
677,6,0.24,19000,0,0,1,4,10
727,6,0.41,11000,0,0,1,7.4,6
734,5,0.46,6000,0,1,1,7.8,8
695,6,0.28,14500,0,0,1,8.5,8
598,7,0.39,32000,0,2,1,7.1,3
743,7,0.29,14500,0,1,1,10.5,8
651,7,0.19,14000,0,2,1,6.7,6
705,6,0.19,14000,0,1,1,9.2,11
669,6,0.23,17000,0,0,1,8.5,14
743,7,0.18,15500,0,0,0,7.7,3
744,6,0.24,13500,0,1,1,8,7
593,7,0.19,14000,0,0,0,11.4,6
490,7,0.31,26000,0,3,0,7.5,14
520,6,0.31,17500,0,3,1,8.2,11
725,6,0.28,8500,0,1,1,7,4
634,7,0.46,32500,0,2,1,6.1,3
751,7,0.28,17000,0,0,0,5.3,13
599,5,0.21,13000,0,2,1,5.5,5
778,6,0.21,20000,0,1,0,11.7,6
714,7,0.35,17000,0,0,1,5.5,11
769,7,0.2,17000,0,1,1,5.1,15
754,7,0.2,16500,0,0,1,6.1,12
659,8,0.22,16000,0,2,1,7.6,7
686,6,0.28,14500,0,0,1,6.8,11
717,6,0.19,20000,0,0,0,10.5,11
698,6,0.26,24500,0,0,0,9.4,6
644,7,0.25,15500,0,1,1,5.8,5
688,7,0.24,21000,0,0,0,5.3,10
679,5,0.32,6000,0,0,1,9.2,8
659,6,0.24,17500,0,0,1,9.1,9
641,7,0.28,13500,0,0,0,9.6,4
597,5,0.35,8000,0,2,1,10.9,7
447,6,0.28,14500,1,4,1,6,4
777,7,0.26,16000,0,1,0,7.3,4
677,5,0.24,13000,0,0,1,6.5,5
515,6,0.29,10000,0,3,1,7,7
466,7,0.57,7000,1,4,1,7.6,4
670,7,0.17,20000,0,1,1,7.8,5
680,6,0.14,13500,0,2,1,6,7
