age,gender,income,kids,ownHome,subscribe
47.3161331,Male,49482.81044,2,ownNo,subNo
31.3868389,Male,35546.2883,1,ownYes,subNo
43.20034224,Male,44169.18638,0,ownYes,subNo
37.31699503,Female,81041.98639,1,ownNo,subNo
40.95438988,Female,79353.01444,3,ownYes,subNo
43.03386526,Male,58143.36332,4,ownYes,subNo
37.55696464,Male,19282.23062,3,ownNo,subNo
28.45128532,Male,47245.23847,0,ownNo,subNo
44.20268129,Female,48332.51977,1,ownNo,subNo
35.1516688,Female,52567.89026,0,ownYes,subNo
47.6109683,Male,47917.56324,0,ownYes,subNo
37.58035774,Female,65767.47829,0,ownNo,subNo
33.21556027,Female,69337.6563,2,ownNo,subNo
43.18109126,Male,57200.14564,3,ownYes,subNo
39.35748455,Male,47099.77358,1,ownYes,subNo
42.03055519,Male,57036.83733,3,ownYes,subNo
41.96189305,Female,53127.05883,0,ownYes,subNo
43.9813639,Female,41254.80429,0,ownYes,subNo
37.61905102,Female,63528.47495,1,ownYes,subNo
32.41214566,Female,52649.53718,2,ownYes,subYes
47.94154026,Female,48197.80835,1,ownYes,subNo
36.7016175,Female,46163.38332,6,ownYes,subNo
30.47705393,Male,44151.93089,2,ownNo,subNo
38.32010019,Female,56128.00884,2,ownYes,subNo
32.72702456,Female,62519.89079,4,ownYes,subNo
40.42549381,Female,51195.96838,1,ownYes,subNo
26.86545522,Male,59440.87407,2,ownNo,subNo
44.50259045,Male,57362.59022,0,ownNo,subNo
35.16895683,Female,56112.12278,1,ownNo,subNo
39.61931783,Female,76488.69967,2,ownNo,subNo
53.55814112,Male,65717.43073,1,ownNo,subNo
43.11085814,Female,45175.35618,3,ownNo,subNo
37.16119436,Male,49943.11842,1,ownYes,subNo
36.84211953,Male,60040.7919,4,ownNo,subNo
45.27542021,Female,65169.57719,0,ownNo,subNo
34.45582272,Male,46765.31054,1,ownNo,subNo
43.55514377,Male,61291.81467,3,ownYes,subNo
42.68748765,Female,49392.66994,1,ownNo,subNo
33.15105715,Female,30769.55075,2,ownYes,subNo
40.58123362,Female,59804.93271,2,ownYes,subNo
44.54560274,Male,52648.89441,2,ownYes,subNo
29.99605668,Female,54260.20178,3,ownNo,subNo
41.40381516,Male,49741.61736,2,ownYes,subNo
42.75470198,Male,71992.09845,1,ownNo,subNo
45.86258984,Male,51918.24679,1,ownNo,subNo
33.59209179,Male,55377.82223,1,ownNo,subNo
38.66712376,Female,67502.12478,3,ownYes,subNo
39.74315909,Female,67932.84877,1,ownNo,subNo
47.1027442,Female,46714.9353,3,ownNo,subNo
41.48943772,Male,28270.15397,2,ownYes,subNo
37.02455481,Female,73304.42684,2,ownYes,subNo
40.34058242,Male,58037.91944,2,ownYes,subNo
33.96322343,Female,55847.41113,6,ownYes,subYes
43.39354774,Male,62190.84365,3,ownNo,subNo
42.07810189,Female,52813.23672,4,ownYes,subNo
45.47721484,Male,51578.9315,4,ownNo,subNo
36.88032936,Male,54140.79131,1,ownYes,subNo
34.46527735,Male,60971.7596,2,ownNo,subNo
34.73221209,Male,27670.21866,1,ownNo,subNo
41.20958729,Male,59138.23706,3,ownNo,subNo
40.03367764,Female,46748.86649,1,ownNo,subNo
49.03157965,Male,57948.61897,1,ownNo,subNo
41.5264856,Female,40776.87613,3,ownNo,subNo
36.38840889,Female,49348.17889,1,ownNo,subNo
46.20891829,Male,68636.45579,1,ownNo,subYes
40.08666129,Female,61386.50036,2,ownNo,subNo
38.91893022,Female,39588.2797,1,ownNo,subNo
32.79288589,Female,72675.41623,3,ownYes,subNo
